Dave,Philadelphia,M,39,72,167.6
Carl,Izmir,M,32,70,155.9
Alex,Singapore,M,41,74,170.5
Bert,Zhongshan,M,42,68,166.8
Luke,Porto Alegre,M,34,72,163.6
Myra,Karaj,F,23,62,98.8
Elly,Vienna,F,30,66,124.9
Jake,Ulsan,M,32,69,143.5
Fran,Hamburg,F,33,66,115.5
Omar,Kampala,M,38,70,145.4
Page,Tehran,F,31,67,135.2
Quin,Chennai,M,29,71,176.0
Hank,Shanghai,M,30,71,158.7
Ivan,London,M,53,72,175.9
Kate,Patna,F,47,69,139.3
Neil,Daejeon,M,36,75,160.9
Ruth,Managua,F,28,65,131.8
Gwen,Bucharest,F,26,64,121.1
